"Id","Response"
"60261",6
"60263",8
"60266",8
"60270",8
"60271",2
"60278",7
"60282",8
"60285",8
"60289",8
"60291",8
"60292",8
"60295",5
"60300",2
"60302",8
"60305",8
"60309",8
"60311",1
"60314",6
"60322",5
"60326",8
"60328",6
"60329",8
"60331",8
"60332",8
"60333",6
"60338",7
"60344",8
"60347",6
"60355",1
"60356",8
"60358",1
"60359",6
"60360",8
"60361",8
"60363",8
"60365",6
"60368",8
"60371",8
"60373",7
"60377",5
"60380",8
"60381",8
"60382",6
"60389",8
"60392",8
"60393",1
"60395",8
"60399",8
"60403",8
"60410",5
"60411",8
"60413",8
"60419",8
"60421",8
"60424",8
"60432",8
"60436",8
"60437",6
"60446",8
"60450",8
"60454",6
"60461",6
"60462",8
"60464",8
"60465",5
"60469",8
"60473",8
"60474",8
"60484",1
"60485",8
"60493",6
"60494",6
"60495",8
"60497",1
"60498",6
"60499",6
"60500",8
"60501",6
"60509",8
"60513",8
"60514",6
"60516",8
"60517",8
"60521",8
"60525",8
"60530",5
"60532",8
"60537",8
"60539",8
"60540",7
"60546",8
"60549",6
"60552",8
"60553",7
"60559",1
"60564",6
"60568",8
"60581",8
"60587",8
"60588",8
"60589",2
"60596",6
"60597",8
"60600",2
"60609",8
"60615",2
"60621",8
"60627",8
"60646",2
"60647",6
"60649",5
"60654",5
"60656",8
"60660",8
"60662",1
"60666",8
"60667",7
"60673",7
"60682",8
"60689",6
"60697",8
"60699",8
"60700",8
"60706",7
"60709",8
"60710",8
"60720",8
"60721",8
"60723",8
"60728",8
"60735",8
"60738",8
"60739",6
"60742",8
"60743",6
"60746",8
"60747",8
"60748",8
"60752",8
"60756",8
"60758",6
"60759",8
"60760",8
"60761",7
"60773",8
"60775",8
"60778",8
"60779",5
"60780",6
"60786",6
"60798",6
"60802",8
"60803",1
"60810",8
"60816",6
"60824",1
"60828",8
"60829",8
"60831",8
"60834",8
"60842",1
"60843",1
"60849",8
"60859",7
"60863",8
"60864",6
"60867",8
"60869",8
"60871",8
"60872",6
"60877",8
"60878",8
"60883",8
"60886",6
"60888",8
"60892",7
"60893",8
"60894",6
"60896",8
"60900",1
"60912",6
"60913",8
"60921",8
"60926",2
"60928",6
"60935",8
"60938",8
"60944",6
"60945",5
"60946",5
"60947",8
"60949",6
"60957",7
"60960",8
"60961",8
"60967",8
"60975",7
"60983",8
"60989",8
"60992",7
"60994",8
"60999",8
"61000",8
"61002",8
"61010",8
"61014",8
"61018",8
"61020",6
"61021",8
"61025",8
"61027",8
"61028",6
"61031",8
"61033",8
"61036",8
"61037",6
"61040",1
"61044",8
"61050",8
"61051",8
"61052",6
"61053",8
"61060",5
"61065",8
"61066",6
"61072",8
"61074",2
"61077",6
"61081",8
"61082",6
"61091",8
"61092",8
"61094",6
"61095",5
"61099",6
"61107",8
"61115",8
"61123",5
"61140",8
"61142",6
"61147",8
"61154",8
"61156",8
"61159",8
"61161",8
"61166",8
"61174",7
"61175",8
"61181",8
"61183",8
"61184",7
"61190",6
"61194",8
"61196",7
"61198",8
"61200",6
"61204",8
"61219",7
"61220",8
"61221",8
"61224",8
"61227",7
"61229",8
"61230",7
"61234",8
"61235",1
"61242",8
"61243",7
"61244",8
"61246",8
"61248",5
"61258",8
"61264",6
"61274",8
"61277",2
"61280",1
"61300",6
"61306",8
"61308",1
"61312",8
"61315",8
"61319",8
"61330",5
"61338",7
"61339",8
"61347",8
"61348",8
"61349",8
"61357",8
"61358",8
"61373",8
"61374",8
"61376",5
"61378",6
"61380",8
"61385",6
"61388",6
"61397",8
"61398",8
"61409",8
"61420",7
"61424",8
"61436",5
"61437",8
"61440",6
"61443",8
"61445",5
"61446",8
"61448",8
"61450",6
"61455",5
"61456",8
"61462",8
"61463",8
"61464",8
"61472",8
"61479",6
"61485",1
"61506",1
"61507",8
"61510",8
"61511",8
"61517",1
"61519",8
"61522",6
"61523",1
"61524",1
"61534",6
"61535",8
"61542",6
"61546",8
"61548",8
"61551",5
"61555",1
"61557",8
"61560",8
"61563",6
"61567",8
"61568",1
"61569",8
"61570",8
"61576",1
"61579",8
"61580",8
"61581",8
"61583",6
"61585",6
"61586",8
"61588",8
"61606",8
"61608",6
"61612",8
"61614",8
"61618",2
"61621",6
"61628",8
"61634",8
"61638",8
"61640",6
"61646",8
"61652",6
"61653",6
"61660",7
"61665",2
"61666",6
"61669",8
"61676",8
"61693",8
"61695",6
"61696",1
"61699",8
"61700",6
"61702",8
"61716",2
"61721",8
"61725",6
"61729",8
"61733",8
"61739",1
"61740",6
"61741",8
"61743",8
"61748",8
"61749",5
"61750",5
"61753",8
"61755",6
"61757",5
"61758",8
"61762",6
"61764",6
"61765",5
"61766",7
"61769",8
"61771",8
"61775",8
"61776",8
"61779",8
"61781",7
"61792",8
"61793",6
"61795",8
"61797",7
"61799",8
"61801",8
"61810",8
"61811",8
"61814",8
"61815",8
"61816",8
"61817",1
"61818",2
"61821",8
"61825",2
"61827",8
"61833",8
"61834",1
"61839",8
"61848",7
"61850",7
"61852",8
"61858",8
"61862",8
"61874",6
"61881",6
"61897",8
"61902",8
"61904",1
"61906",8
"61912",8
"61915",2
"61917",8
"61925",8
"61926",8
"61929",6
"61932",6
"61933",8
"61934",8
"61945",5
"61947",8
"61948",6
"61952",6
"61960",8
"61963",6
"61966",6
"61969",8
"61970",6
"61971",8
"61972",6
"61974",7
"61979",8
"61985",6
"61987",8
"61989",8
"61992",8
"61998",5
"61999",7
"62003",6
"62004",6
"62005",8
"62010",5
"62012",5
"62014",8
"62018",8
"62024",8
"62030",1
"62032",8
"62034",8
"62049",8
"62052",8
"62054",7
"62055",8
"62057",1
"62059",8
"62061",8
"62065",6
"62066",6
"62067",8
"62069",6
"62077",8
"62078",8
"62087",6
"62089",8
"62091",5
"62096",6
"62102",8
"62103",8
"62104",8
"62106",8
"62107",5
"62109",8
"62110",5
"62113",8
"62114",6
"62119",8
"62120",8
"62122",8
"62123",8
"62124",8
"62125",7
"62127",1
"62142",8
"62145",8
"62148",8
"62155",8
"62158",6
"62162",6
"62165",6
"62168",8
"62172",8
"62174",8
"62178",8
"62181",8
"62193",8
"62198",7
"62209",8
"62211",5
"62212",8
"62223",8
"62233",8
"62242",6
"62244",6
"62247",8
"62248",8
"62252",8
"62254",8
"62258",8
"62265",6
"62270",2
"62271",5
"62274",6
"62283",8
"62290",8
"62293",6
"62295",8
"62297",8
"62301",6
"62304",8
"62309",8
"62312",6
"62313",8
"62319",6
"62321",6
"62330",1
"62336",6
"62337",6
"62339",8
"62343",6
"62346",8
"62350",8
"62351",5
"62353",8
"62368",8
"62370",6
"62375",6
"62381",2
"62386",6
"62389",8
"62396",7
"62400",8
"62403",8
"62408",6
"62412",8
"62413",8
"62419",5
"62427",8
"62435",5
"62436",8
"62440",6
"62443",8
"62449",8
"62451",8
"62457",8
"62458",8
"62459",6
"62460",8
"62461",8
"62462",6
"62474",5
"62478",1
"62481",8
"62484",2
"62487",8
"62492",8
"62494",8
"62495",8
"62496",6
"62505",5
"62507",8
"62511",6
"62514",6
"62518",6
"62519",8
"62521",1
"62530",6
"62531",6
"62534",8
"62539",2
"62542",8
"62544",8
"62546",8
"62547",8
"62551",5
"62555",8
"62556",8
"62557",8
"62566",7
"62567",8
"62568",8
"62572",5
"62574",8
"62575",6
"62576",8
"62577",2
"62579",8
"62580",7
"62582",5
"62584",8
"62587",8
"62594",8
"62596",8
"62597",1
"62598",6
"62604",8
"62606",8
"62607",8
"62608",8
"62612",8
"62613",8
"62614",1
"62615",8
"62623",8
"62625",6
"62626",5
"62627",7
"62628",8
"62630",8
"62631",8
"62634",8
"62635",8
"62638",8
"62639",8
"62641",8
"62645",8
"62653",6
"62657",6
"62659",8
"62660",6
"62665",7
"62668",8
"62669",1
"62671",8
"62676",8
"62677",8
"62685",7
"62689",8
"62701",6
"62705",1
"62706",6
"62708",5
"62712",8
"62716",1
"62719",6
"62723",8
"62729",8
"62731",6
"62738",6
"62741",1
"62742",5
"62743",7
"62748",2
"62751",6
"62755",1
"62756",8
"62760",8
"62761",2
"62768",2
"62769",6
"62773",6
"62780",5
"62785",8
"62788",1
"62795",8
"62798",6
"62802",8
"62803",8
"62805",8
"62812",8
"62825",8
"62828",8
"62830",8
"62832",8
"62834",6
"62840",7
"62843",8
"62846",8
"62848",8
"62851",5
"62852",8
"62853",7
"62858",8
"62859",8
"62860",8
"62862",1
"62866",8
"62869",8
"62874",8
"62876",8
"62878",6
"62883",6
"62887",6
"62893",2
"62894",8
"62899",8
"62903",8
"62909",8
"62916",8
"62919",7
"62932",8
"62936",1
"62938",8
"62940",8
"62946",8
"62947",6
"62956",1
"62959",8
"62965",5
"62968",8
"62971",6
"62976",8
"62989",8
"62997",8
"62999",8
"63002",6
"63007",7
"63008",8
"63030",7
"63033",8
"63034",5
"63039",8
"63044",6
"63049",8
"63051",7
"63052",8
"63056",8
"63057",8
"63063",8
"63064",8
"63066",8
"63075",8
"63078",8
"63084",8
"63093",6
"63094",8
"63095",6
"63099",8
"63105",8
"63107",8
"63108",8
"63109",5
"63113",8
"63120",6
"63122",8
"63123",8
"63125",6
"63126",8
"63135",8
"63139",8
"63145",6
"63146",6
"63149",8
"63151",8
"63160",6
"63165",6
"63168",8
"63170",8
"63171",6
"63174",6
"63177",8
"63186",6
"63190",2
"63191",8
"63192",8
"63195",8
"63198",8
"63206",6
"63209",2
"63214",8
"63218",8
"63220",8
"63221",6
"63222",5
"63223",8
"63224",8
"63228",7
"63231",6
"63235",8
"63238",8
"63242",2
"63246",8
"63252",8
"63253",8
"63259",8
"63260",8
"63261",2
"63262",6
"63265",8
"63268",8
"63269",7
"63270",8
"63275",8
"63276",6
"63280",8
"63285",5
"63291",8
"63293",8
"63295",8
"63298",8
"63299",6
"63308",6
"63309",6
"63310",5
"63312",6
"63319",2
"63320",8
"63327",1
"63328",8
"63336",8
"63337",8
"63338",6
"63341",7
"63344",6
"63356",8
"63361",8
"63365",5
"63367",7
"63370",8
"63375",8
"63376",8
"63379",8
"63380",8
"63386",8
"63396",6
"63402",8
"63405",8
"63406",8
"63409",5
"63413",8
"63415",6
"63419",8
"63423",8
"63425",5
"63426",8
"63427",6
"63428",5
"63434",7
"63436",8
"63437",8
"63441",5
"63442",8
"63443",6
"63448",8
"63449",1
"63450",8
"63452",8
"63458",8
"63463",2
"63465",1
"63471",2
"63473",2
"63478",6
"63482",8
"63485",5
"63489",2
"63491",8
"63492",8
"63497",8
"63498",8
"63500",6
"63502",8
"63505",8
"63512",8
"63515",2
"63519",8
"63527",1
"63533",6
"63543",7
"63544",5
"63547",8
"63553",6
"63555",5
"63556",8
"63557",8
"63562",8
"63567",8
"63568",8
"63570",8
"63571",5
"63574",6
"63576",5
"63586",5
"63590",8
"63595",8
"63596",8
"63600",8
"63603",8
"63610",8
"63617",7
"63630",8
"63633",8
"63641",8
"63646",8
"63658",2
"63663",8
"63665",8
"63666",8
"63667",8
"63668",8
"63670",8
"63674",8
"63677",8
"63686",8
"63689",7
"63691",5
"63695",6
"63710",5
"63713",8
"63714",8
"63715",8
"63722",8
"63724",1
"63725",8
"63731",8
"63732",8
"63734",8
"63736",2
"63737",6
"63739",8
"63755",7
"63756",8
"63763",2
"63767",8
"63772",6
"63781",8
"63783",8
"63788",7
"63797",8
"63801",8
"63804",6
"63807",5
"63811",8
"63812",1
"63815",8
"63816",7
"63830",7
"63834",2
"63837",5
"63845",8
"63847",8
"63848",6
"63849",6
"63855",8
"63857",8
"63860",6
"63869",8
"63874",8
"63875",6
"63878",6
"63879",8
"63880",8
"63890",8
"63892",2
"63893",2
"63897",6
"63901",5
"63902",8
"63912",7
"63918",8
"63927",6
"63930",1
"63935",8
"63936",8
"63939",8
"63941",8
"63945",8
"63960",8
"63961",7
"63963",8
"63970",6
"63972",5
"63974",5
"63989",8
"63996",8
"63999",5
"64006",8
"64008",6
"64009",8
"64017",8
"64027",8
"64028",5
"64033",5
"64036",6
"64037",6
"64041",8
"64042",8
"64045",8
"64050",8
"64052",8
"64055",5
"64058",2
"64059",5
"64066",8
"64070",8
"64077",8
"64083",8
"64084",8
"64088",8
"64091",8
"64093",8
"64095",8
"64096",6
"64098",8
"64099",6
"64100",1
"64102",2
"64103",2
"64107",7
"64110",8
"64113",8
"64118",1
"64127",2
"64134",8
"64144",6
"64147",7
"64149",8
"64153",2
"64157",6
"64158",8
"64168",8
"64169",6
"64173",6
"64178",6
"64181",8
"64186",8
"64196",8
"64197",8
"64198",5
"64208",1
"64209",1
"64211",8
"64218",8
"64219",6
"64229",5
"64230",6
"64243",2
"64246",8
"64252",8
"64257",8
"64258",1
"64261",8
"64265",7
"64274",7
"64276",8
"64279",8
"64281",8
"64296",8
"64297",7
"64302",6
"64303",6
"64307",8
"64309",8
"64310",8
"64312",6
"64313",8
"64314",6
"64322",8
"64331",8
"64337",8
"64341",8
"64353",8
"64354",8
"64357",8
"64366",2
"64377",8
"64379",6
"64382",8
"64388",5
"64394",8
"64399",6
"64400",8
"64403",8
"64404",5
"64407",6
"64412",7
"64414",6
"64415",6
"64418",8
"64419",5
"64421",2
"64426",8
"64429",1
"64438",8
"64440",8
"64454",8
"64455",6
"64459",5
"64461",6
"64467",6
"64471",8
"64473",8
"64477",6
"64479",8
"64487",8
"64497",8
"64498",8
"64500",2
"64504",2
"64507",8
"64513",8
"64514",8
"64518",6
"64519",7
"64521",6
"64524",8
"64528",6
"64533",8
"64534",8
"64536",8
"64547",6
"64549",8
"64564",8
"64565",8
"64569",8
"64576",8
"64581",8
"64582",8
"64590",8
"64600",8
"64602",7
"64606",8
"64609",8
"64610",7
"64615",5
"64617",8
"64618",1
"64622",6
"64625",7
"64627",6
"64628",6
"64630",1
"64648",8
"64650",1
"64651",8
"64653",6
"64658",1
"64664",5
"64670",6
"64676",8
"64679",1
"64686",1
"64689",7
"64696",8
"64705",8
"64706",2
"64720",8
"64722",8
"64723",8
"64729",8
"64739",1
"64749",8
"64751",8
"64757",7
"64758",2
"64767",8
"64768",6
"64779",8
"64781",5
"64782",8
"64783",7
"64784",8
"64785",7
"64788",7
"64793",8
"64796",8
"64800",6
"64801",1
"64802",8
"64816",8
"64817",8
"64823",6
"64827",5
"64832",1
"64841",6
"64843",8
"64848",8
"64849",8
"64850",8
"64853",7
"64857",8
"64864",8
"64865",6
"64866",1
"64875",8
"64880",1
"64881",5
"64884",6
"64887",6
"64893",8
"64894",6
"64901",6
"64902",7
"64905",7
"64908",8
"64918",8
"64923",8
"64925",8
"64932",8
"64934",6
"64936",6
"64938",8
"64939",6
"64941",7
"64944",2
"64951",5
"64955",6
"64957",1
"64961",8
"64965",7
"64966",7
"64970",8
"64971",8
"64975",8
"64982",8
"64985",5
"64986",8
"64987",8
"64988",6
"64997",7
"64999",6
"65000",8
"65002",8
"65003",8
"65004",8
"65008",8
"65009",7
"65011",8
"65028",6
"65032",6
"65035",1
"65036",8
"65038",1
"65043",6
"65047",6
"65051",8
"65055",8
"65061",6
"65063",6
"65067",1
"65068",8
"65071",8
"65073",5
"65074",8
"65076",8
"65077",8
"65082",5
"65084",8
"65086",8
"65087",8
"65096",8
"65103",6
"65105",8
"65107",6
"65109",8
"65111",8
"65113",8
"65114",8
"65117",8
"65123",8
"65124",8
"65131",1
"65135",8
"65137",1
"65143",8
"65144",8
"65149",7
"65151",8
"65152",6
"65154",8
"65157",8
"65158",6
"65162",7
"65168",8
"65169",8
"65170",8
"65172",6
"65177",7
"65178",8
"65180",7
"65188",8
"65189",8
"65191",5
"65193",8
"65194",8
"65197",8
"65202",8
"65204",8
"65220",1
"65221",1
"65222",6
"65225",2
"65229",6
"65230",8
"65231",1
"65234",8
"65242",8
"65250",6
"65255",5
"65258",8
"65269",8
"65273",6
"65276",8
"65288",7
"65294",6
"65298",6
"65303",8
"65308",5
"65317",8
"65319",6
"65320",8
"65323",5
"65324",8
"65327",8
"65329",5
"65331",8
"65332",8
"65333",6
"65336",6
"65339",6
"65341",8
"65342",7
"65346",8
"65352",1
"65356",7
"65357",8
"65359",8
"65360",7
"65363",1
"65365",6
"65374",6
"65378",8
"65381",8
"65391",6
"65394",8
"65395",8
"65400",8
"65402",6
"65409",8
"65411",8
"65417",8
"65422",6
"65423",8
"65430",6
"65434",1
"65437",2
"65438",6
"65439",1
"65441",8
"65442",8
"65443",8
"65452",6
"65455",1
"65456",8
"65459",2
"65461",8
"65463",8
"65465",2
"65477",8
"65481",8
"65482",2
"65484",8
"65486",8
"65488",8
"65489",8
"65491",8
"65495",8
"65503",8
"65509",1
"65510",8
"65511",8
"65516",8
"65519",5
"65530",8
"65546",6
"65549",6
"65550",8
"65556",8
"65559",6
"65563",5
"65564",8
"65568",8
"65570",7
"65573",2
"65582",8
"65589",6
"65594",6
"65596",5
"65602",8
"65604",8
"65615",8
"65618",7
"65621",7
"65626",8
"65627",6
"65629",8
"65631",8
"65641",8
"65648",8
"65651",2
"65652",8
"65654",8
"65664",8
"65666",2
"65672",7
"65675",2
"65676",8
"65683",8
"65686",8
"65690",6
"65691",8
"65699",6
"65703",6
"65704",8
"65705",8
"65713",8
"65724",8
"65725",8
"65733",6
"65738",8
"65739",7
"65741",8
"65749",8
"65751",8
"65752",8
"65759",8
"65765",8
"65768",7
"65770",2
"65772",7
"65782",6
"65783",8
"65789",8
"65792",8
"65796",8
"65807",6
"65815",7
"65818",8
"65819",5
"65822",8
"65829",6
"65830",6
"65831",8
"65832",8
"65837",1
"65838",2
"65840",5
"65842",8
"65844",8
"65851",8
"65856",6
"65862",1
"65866",5
"65868",8
"65869",6
"65877",8
"65880",8
"65884",2
"65886",8
"65888",2
"65892",8
"65893",8
"65897",8
"65903",6
"65904",8
"65906",8
"65908",8
"65910",6
"65914",8
"65916",7
"65923",8
"65936",8
"65945",6
"65950",6
"65953",8
"65954",6
"65955",8
"65957",8
"65967",8
"65973",8
"65976",6
"65977",8
"65980",1
"65985",6
"65987",6
"65992",6
"65997",8
"65998",8
"66006",6
"66007",6
"66011",5
"66012",8
"66014",8
"66017",8
"66018",2
"66019",2
"66020",6
"66023",8
"66024",8
"66025",5
"66030",1
"66033",8
"66040",8
"66047",8
"66050",5
"66052",7
"66058",6
"66062",8
"66067",8
"66070",1
"66074",6
"66075",1
"66078",8
"66082",6
"66086",6
"66091",8
"66096",6
"66100",8
"66109",6
"66112",5
"66113",8
"66114",7
"66118",8
"66123",7
"66130",8
"66141",2
"66142",6
"66149",8
"66151",8
"66152",8
"66155",5
"66162",8
"66164",8
"66166",1
"66167",8
"66168",6
"66170",8
"66173",8
"66179",8
"66183",8
"66188",8
"66193",8
"66194",8
"66195",8
"66196",5
"66198",8
"66205",1
"66210",8
"66220",7
"66221",5
"66222",8
"66228",8
"66231",8
"66233",8
"66234",1
"66235",5
"66237",8
"66242",6
"66245",7
"66246",8
"66248",2
"66251",8
"66255",6
"66261",8
"66262",1
"66263",8
"66266",6
"66279",8
"66292",8
"66293",8
"66295",6
"66298",8
"66302",6
"66303",1
"66307",8
"66318",8
"66319",8
"66349",8
"66352",6
"66357",8
"66358",1
"66359",6
"66360",8
"66364",1
"66365",7
"66368",8
"66376",8
"66380",8
"66384",8
"66393",7
"66394",6
"66404",8
"66406",1
"66408",5
"66409",8
"66410",8
"66412",8
"66428",8
"66434",5
"66435",6
"66442",1
"66445",8
"66451",8
"66453",8
"66455",8
"66457",8
"66461",1
"66465",8
"66470",6
"66474",8
"66484",8
"66489",8
"66492",8
"66496",8
"66498",8
"66504",8
"66506",8
"66508",8
"66514",8
"66519",6
"66523",8
"66527",6
"66533",8
"66535",6
"66539",8
"66547",6
"66552",8
"66560",1
"66564",8
"66571",2
"66574",5
"66576",7
"66578",6
"66579",5
"66580",8
"66582",8
"66586",2
"66596",1
"66600",8
"66604",8
"66617",8
"66620",8
"66622",6
"66624",6
"66630",8
"66631",8
"66633",8
"66636",6
"66639",8
"66643",5
"66657",6
"66658",8
"66663",8
"66665",8
"66666",2
"66671",1
"66675",8
"66679",7
"66680",8
"66697",7
"66704",8
"66705",8
"66708",8
"66734",8
"66735",8
"66738",8
"66741",8
"66747",8
"66748",8
"66749",2
"66750",7
"66751",8
"66754",6
"66756",6
"66764",8
"66766",5
"66767",8
"66769",5
"66771",8
"66773",8
"66778",8
"66782",6
"66794",8
"66801",8
"66808",7
"66815",5
"66825",6
"66829",8
"66832",6
"66845",6
"66848",8
"66853",6
"66860",1
"66866",8
"66875",8
"66879",8
"66882",6
"66887",8
"66889",8
"66896",8
"66903",8
"66906",6
"66911",8
"66912",6
"66913",6
"66914",8
"66915",6
"66918",7
"66924",8
"66925",8
"66932",6
"66936",8
"66939",8
"66940",8
"66944",8
"66957",8
"66958",8
"66961",6
"66969",8
"66970",8
"66973",8
"66975",2
"66976",6
"66980",7
"66985",6
"66986",8
"66992",8
"66995",8
"66996",6
"66999",8
"67000",8
"67009",8
"67011",8
"67012",8
"67022",8
"67026",8
"67029",8
"67035",6
"67046",8
"67047",6
"67050",8
"67053",8
"67062",1
"67063",8
"67065",8
"67066",8
"67072",5
"67076",2
"67081",6
"67083",8
"67085",8
"67086",8
"67090",7
"67097",2
"67099",7
"67100",1
"67102",6
"67110",8
"67120",8
"67121",5
"67122",8
"67132",2
"67144",8
"67147",8
"67155",8
"67161",6
"67162",2
"67167",6
"67169",8
"67172",8
"67174",8
"67177",8
"67185",8
"67187",8
"67197",6
"67210",8
"67212",8
"67215",7
"67218",1
"67220",2
"67222",8
"67223",8
"67234",8
"67239",8
"67240",8
"67241",8
"67246",8
"67249",1
"67252",1
"67253",8
"67257",6
"67258",8
"67261",5
"67267",8
"67274",8
"67280",8
"67282",7
"67286",6
"67288",8
"67292",8
"67300",8
"67301",8
"67304",8
"67316",6
"67320",8
"67323",8
"67329",8
"67330",8
"67332",8
"67334",8
"67335",7
"67338",7
"67344",6
"67346",6
"67348",8
"67351",7
"67352",8
"67360",6
"67373",6
"67374",8
"67377",7
"67379",8
"67380",8
"67385",8
"67387",8
"67397",1
"67398",8
"67401",8
"67404",8
"67408",8
"67419",8
"67430",8
"67437",6
"67440",6
"67444",8
"67453",8
"67455",8
"67465",2
"67468",5
"67472",8
"67478",8
"67479",1
"67497",8
"67507",8
"67530",8
"67532",6
"67537",6
"67540",8
"67541",8
"67550",2
"67560",8
"67564",1
"67570",6
"67572",8
"67576",8
"67585",1
"67587",8
"67594",8
"67597",7
"67598",8
"67600",6
"67601",8
"67608",8
"67614",6
"67615",6
"67617",6
"67618",5
"67620",6
"67622",8
"67625",8
"67628",8
"67629",8
"67638",8
"67641",8
"67644",6
"67650",8
"67652",2
"67653",8
"67660",8
"67661",8
"67666",8
"67667",7
"67669",2
"67670",7
"67671",8
"67682",6
"67684",8
"67690",8
"67701",8
"67704",8
"67705",8
"67714",8
"67716",5
"67720",6
"67723",5
"67724",8
"67725",8
"67727",8
"67736",8
"67738",8
"67741",8
"67744",8
"67746",8
"67748",8
"67751",8
"67758",5
"67769",8
"67778",8
"67781",8
"67797",6
"67798",8
"67801",1
"67803",6
"67805",6
"67810",8
"67811",8
"67813",8
"67820",8
"67823",7
"67824",8
"67827",5
"67834",5
"67835",8
"67838",8
"67839",6
"67840",8
"67841",8
"67843",6
"67845",5
"67847",7
"67853",8
"67855",6
"67861",8
"67862",5
"67863",8
"67866",8
"67868",1
"67878",7
"67885",6
"67887",8
"67890",1
"67891",7
"67896",8
"67899",8
"67910",8
"67914",6
"67915",8
"67919",5
"67922",1
"67925",6
"67926",2
"67929",8
"67931",5
"67932",8
"67933",8
"67934",5
"67940",6
"67941",8
"67942",8
"67943",8
"67945",8
"67946",6
"67948",8
"67956",6
"67958",5
"67960",6
"67963",8
"67964",8
"67965",5
"67966",7
"67967",6
"67977",5
"67983",1
"67985",7
"68007",6
"68009",6
"68011",7
"68012",8
"68017",5
"68018",6
"68019",8
"68022",8
"68023",8
"68028",8
"68033",8
"68034",6
"68041",6
"68044",8
"68051",8
"68062",8
"68065",8
"68069",8
"68070",8
"68074",8
"68078",8
"68085",8
"68087",7
"68090",8
"68092",8
"68099",8
"68101",6
"68110",6
"68112",8
"68113",5
"68115",7
"68125",8
"68126",5
"68129",8
"68136",8
"68139",8
"68141",8
"68146",1
"68152",8
"68160",6
"68161",6
"68162",8
"68163",8
"68168",8
"68174",8
"68176",8
"68186",8
"68189",8
"68195",8
"68196",8
"68200",8
"68202",8
"68207",8
"68213",8
"68219",8
"68221",8
"68231",8
"68234",1
"68235",5
"68239",1
"68241",6
"68244",6
"68249",8
"68252",8
"68260",8
"68264",8
"68267",8
"68273",6
"68276",6
"68279",8
"68281",8
"68289",7
"68290",8
"68294",6
"68298",8
"68307",8
"68311",5
"68315",8
"68318",6
"68320",8
"68322",8
"68324",8
"68327",8
"68333",8
"68334",8
"68336",8
"68337",8
"68347",8
"68356",8
"68360",8
"68363",6
"68364",8
"68374",8
"68377",1
"68380",8
"68382",8
"68383",1
"68386",6
"68388",8
"68389",8
"68396",5
"68405",8
"68412",5
"68422",8
"68423",8
"68429",5
"68437",8
"68445",5
"68449",8
"68455",7
"68458",6
"68466",2
"68469",8
"68479",8
"68480",8
"68485",2
"68494",6
"68496",8
"68499",7
"68509",8
"68513",5
"68521",6
"68524",5
"68533",8
"68536",5
"68537",1
"68542",8
"68544",5
"68546",6
"68549",8
"68556",6
"68557",8
"68559",8
"68562",8
"68563",8
"68567",8
"68571",8
"68572",8
"68575",8
"68576",8
"68577",6
"68580",8
"68581",8
"68587",2
"68590",8
"68597",8
"68603",5
"68605",8
"68611",6
"68614",8
"68618",8
"68630",8
"68636",8
"68637",2
"68639",7
"68646",7
"68648",1
"68653",8
"68655",8
"68657",8
"68676",8
"68679",8
"68684",8
"68701",8
"68703",1
"68704",6
"68711",8
"68716",8
"68718",1
"68723",8
"68729",8
"68731",8
"68732",6
"68740",7
"68753",5
"68754",8
"68762",8
"68770",8
"68771",8
"68773",1
"68781",6
"68782",8
"68785",8
"68789",8
"68791",6
"68792",8
"68796",8
"68808",6
"68810",5
"68812",8
"68820",8
"68821",7
"68824",8
"68825",8
"68832",8
"68838",5
"68839",1
"68840",6
"68841",8
"68848",1
"68849",2
"68852",8
"68854",8
"68855",1
"68857",8
"68858",8
"68863",8
"68864",8
"68865",8
"68867",8
"68871",8
"68874",6
"68875",6
"68878",8
"68881",8
"68894",6
"68895",6
"68902",8
"68908",8
"68911",8
"68914",7
"68916",7
"68918",1
"68919",1
"68920",5
"68940",8
"68947",6
"68948",8
"68961",5
"68962",8
"68969",8
"68973",8
"68976",6
"68985",8
"68986",8
"68987",8
"68993",8
"68996",8
"69004",8
"69005",8
"69010",8
"69011",2
"69012",6
"69013",8
"69015",1
"69024",5
"69029",8
"69030",8
"69031",8
"69033",8
"69037",8
"69039",6
"69040",6
"69045",7
"69046",6
"69048",6
"69052",8
"69060",8
"69062",8
"69064",6
"69065",6
"69071",6
"69078",8
"69080",5
"69089",6
"69094",5
"69095",6
"69097",6
"69100",8
"69108",8
"69116",6
"69119",7
"69122",5
"69128",8
"69130",8
"69135",8
"69139",8
"69143",6
"69146",8
"69151",8
"69161",8
"69163",6
"69167",6
"69168",8
"69170",8
"69173",8
"69181",8
"69184",1
"69191",1
"69194",8
"69195",8
"69197",8
"69201",6
"69204",6
"69213",6
"69217",8
"69219",6
"69242",7
"69251",8
"69254",8
"69255",8
"69268",6
"69270",1
"69273",8
"69279",8
"69280",8
"69281",8
"69289",7
"69293",7
"69294",1
"69295",8
"69297",6
"69307",6
"69308",8
"69315",6
"69316",8
"69319",8
"69323",6
"69337",8
"69338",8
"69343",5
"69344",8
"69346",8
"69350",8
"69361",8
"69368",8
"69376",8
"69378",8
"69379",6
"69382",8
"69383",6
"69384",6
"69385",8
"69386",8
"69392",6
"69393",1
"69394",6
"69402",1
"69404",6
"69407",1
